ts,time_minutes
43.103208728509614,202.66666666666666
43.27465179912358,203.0
43.44609486973756,203.33333333333334
43.960424081579475,203.66666666666666
43.7889810109655,204.0
44.30331022280742,204.33333333333334
44.30331022280742,204.66666666666666
43.7889810109655,205.0
43.27465179912358,205.33333333333334
42.41743644605372,205.66666666666666
41.731664163597834,206.0
41.04589188114195,206.33333333333334
40.36011959868606,206.66666666666666
39.674347316230175,207.0
39.674347316230175,207.33333333333334
39.16001810438826,207.66666666666666
38.47424582193237,208.0
37.78847353947648,208.33333333333334
37.445587398248534,208.66666666666666
37.274144327634566,209.0
36.75981511579265,209.33333333333334
36.58837204517868,209.66666666666666
35.90259976272279,210.0
35.55971362149484,210.33333333333334
35.388270550880875,210.66666666666666
35.04538440965293,211.0
34.87394133903896,211.33333333333334
34.87394133903896,211.66666666666666
34.531055197811014,212.0
34.35961212719704,212.33333333333334
34.016725985969096,212.66666666666666
33.84528291535513,213.0
33.67383984474115,213.33333333333334
33.502396774127185,213.66666666666666
33.33095370351321,214.0
33.15951063289924,214.33333333333334
33.15951063289924,214.66666666666666
32.8166244916713,215.0
32.64518142105732,215.33333333333334
32.64518142105732,215.66666666666666
32.64518142105732,216.0
32.47373835044335,216.33333333333334
32.130852209215405,216.66666666666666
32.130852209215405,217.0
31.959409138601437,217.33333333333334
32.130852209215405,217.66666666666666
31.959409138601437,218.0
31.61652299737349,218.33333333333334
31.44507992675952,218.66666666666666
31.61652299737349,219.0
31.61652299737349,219.33333333333334
31.102193785531576,219.66666666666666
31.44507992675952,220.0
31.44507992675952,220.33333333333334
31.102193785531576,220.66666666666666
30.759307644303632,221.0
30.930750714917604,221.33333333333334
30.930750714917604,221.66666666666666
30.930750714917604,222.0
30.759307644303632,222.33333333333334
30.759307644303632,222.66666666666666
30.41642150307569,223.0
30.244978432461718,223.33333333333334
30.244978432461718,223.66666666666666
30.58786457368966,224.0
30.244978432461718,224.33333333333334
30.244978432461718,224.66666666666666
30.244978432461718,225.0
30.244978432461718,225.33333333333334
30.073535361847743,225.66666666666666
30.073535361847743,226.0
29.90209229123377,226.33333333333334
29.7306492206198,226.66666666666666
29.7306492206198,227.0
29.7306492206198,227.33333333333334
29.387763079391856,227.66666666666666
29.387763079391856,228.0
29.7306492206198,228.33333333333334
29.559206150005828,228.66666666666666
29.216320008777885,229.0
29.559206150005828,229.33333333333334
29.216320008777885,229.66666666666666
29.216320008777885,230.0
29.216320008777885,230.33333333333334
28.87343386754994,230.66666666666666
28.70199079693597,231.0
29.216320008777885,231.33333333333334
29.044876938163913,231.66666666666666
28.87343386754994,232.0
29.044876938163913,232.33333333333334
29.044876938163913,232.66666666666666
28.530547726322,233.0
28.359104655708023,233.33333333333334
28.70199079693597,233.66666666666666
28.87343386754994,234.0
28.359104655708023,234.33333333333334
28.18766158509405,234.66666666666666
28.359104655708023,235.0
28.359104655708023,235.33333333333334
28.530547726322,235.66666666666666
28.530547726322,236.0
28.530547726322,236.33333333333334
28.530547726322,236.66666666666666
28.359104655708023,237.0
28.359104655708023,237.33333333333334
28.18766158509405,237.66666666666666
28.359104655708023,238.0
28.18766158509405,238.33333333333334
27.84477544386611,238.66666666666666
28.01621851448008,239.0
28.18766158509405,239.33333333333334
27.84477544386611,239.66666666666666
28.01621851448008,240.0
27.673332373252137,240.33333333333334
27.84477544386611,240.66666666666666
28.01621851448008,241.0
28.01621851448008,241.33333333333334
27.673332373252137,241.66666666666666
27.84477544386611,242.0
27.84477544386611,242.33333333333334
27.501889302638165,242.66666666666666
27.501889302638165,243.0
27.501889302638165,243.33333333333334
27.673332373252137,243.66666666666666
27.673332373252137,244.0
27.330446232024194,244.33333333333334
27.673332373252137,244.66666666666666
27.501889302638165,245.0
27.501889302638165,245.33333333333334
27.673332373252137,245.66666666666666
27.501889302638165,246.0
27.159003161410222,246.33333333333334
27.501889302638165,246.66666666666666
27.673332373252137,247.0
27.330446232024194,247.33333333333334
27.501889302638165,247.66666666666666
27.501889302638165,248.0
27.330446232024194,248.33333333333334
27.330446232024194,248.66666666666666
27.501889302638165,249.0
27.330446232024194,249.33333333333334
27.330446232024194,249.66666666666666
27.159003161410222,250.0
27.330446232024194,250.33333333333334
27.159003161410222,250.66666666666666
26.98756009079625,251.0
26.98756009079625,251.33333333333334
27.159003161410222,251.66666666666666
27.159003161410222,252.0
26.98756009079625,252.33333333333334
27.159003161410222,252.66666666666666
26.644673949568304,253.0
26.98756009079625,253.33333333333334
27.159003161410222,253.66666666666666
26.98756009079625,254.0
26.98756009079625,254.33333333333334
26.644673949568304,254.66666666666666
26.81611702018228,255.0
26.81611702018228,255.33333333333334
26.473230878954332,255.66666666666666
26.473230878954332,256.0
26.644673949568304,256.3333333333333
26.644673949568304,256.6666666666667
26.81611702018228,257.0
26.81611702018228,257.3333333333333
26.81611702018228,257.6666666666667
26.98756009079625,258.0
26.644673949568304,258.3333333333333
26.644673949568304,258.6666666666667
26.473230878954332,259.0
26.473230878954332,259.3333333333333
26.98756009079625,259.6666666666667
26.13034473772639,260.0
26.644673949568304,260.3333333333333
26.644673949568304,260.6666666666667
26.644673949568304,261.0
26.30178780834036,261.3333333333333
26.644673949568304,261.6666666666667
26.644673949568304,262.0
26.644673949568304,262.3333333333333
26.30178780834036,262.6666666666667
26.473230878954332,263.0
26.473230878954332,263.3333333333333
26.13034473772639,263.6666666666667
26.13034473772639,264.0
26.473230878954332,264.3333333333333
26.13034473772639,264.6666666666667
26.473230878954332,265.0
26.13034473772639,265.3333333333333
26.13034473772639,265.6666666666667
26.30178780834036,266.0
26.473230878954332,266.3333333333333
26.30178780834036,266.6666666666667
26.30178780834036,267.0
26.473230878954332,267.3333333333333
25.958901667112418,267.6666666666667
25.958901667112418,268.0
25.958901667112418,268.3333333333333
26.30178780834036,268.6666666666667
26.30178780834036,269.0
25.958901667112418,269.3333333333333
26.13034473772639,269.6666666666667
26.30178780834036,270.0
26.13034473772639,270.3333333333333
26.30178780834036,270.6666666666667
25.958901667112418,271.0
26.13034473772639,271.3333333333333
26.30178780834036,271.6666666666667
25.958901667112418,272.0
25.787458596498446,272.3333333333333
25.787458596498446,272.6666666666667
25.787458596498446,273.0
25.616015525884475,273.3333333333333
25.958901667112418,273.6666666666667
26.13034473772639,274.0
25.958901667112418,274.3333333333333
25.787458596498446,274.6666666666667
25.958901667112418,275.0
25.958901667112418,275.3333333333333
26.13034473772639,275.6666666666667
25.958901667112418,276.0
25.958901667112418,276.3333333333333
25.787458596498446,276.6666666666667
25.787458596498446,277.0
25.787458596498446,277.3333333333333
25.616015525884475,277.6666666666667
25.616015525884475,278.0
25.787458596498446,278.3333333333333
25.787458596498446,278.6666666666667
25.958901667112418,279.0
25.958901667112418,279.3333333333333
26.13034473772639,279.6666666666667
25.787458596498446,280.0
25.787458596498446,280.3333333333333
25.444572455270503,280.6666666666667
25.787458596498446,281.0
25.616015525884475,281.3333333333333
25.444572455270503,281.6666666666667
25.958901667112418,282.0
26.13034473772639,282.3333333333333
25.616015525884475,282.6666666666667
25.787458596498446,283.0
25.958901667112418,283.3333333333333
25.958901667112418,283.6666666666667
25.616015525884475,284.0
25.444572455270503,284.3333333333333
25.444572455270503,284.6666666666667
25.444572455270503,285.0
25.616015525884475,285.3333333333333
25.787458596498446,285.6666666666667
25.616015525884475,286.0
25.444572455270503,286.3333333333333
25.616015525884475,286.6666666666667
25.10168631404256,287.0
25.27312938465653,287.3333333333333
25.444572455270503,287.6666666666667
25.27312938465653,288.0
25.444572455270503,288.3333333333333
25.27312938465653,288.6666666666667
25.616015525884475,289.0
25.616015525884475,289.3333333333333
25.444572455270503,289.6666666666667
25.444572455270503,290.0
25.444572455270503,290.3333333333333
25.10168631404256,290.6666666666667
25.10168631404256,291.0
25.444572455270503,291.3333333333333
25.787458596498446,291.6666666666667
25.616015525884475,292.0
25.27312938465653,292.3333333333333
25.27312938465653,292.6666666666667
24.930243243428585,293.0
25.444572455270503,293.3333333333333
25.444572455270503,293.6666666666667
25.444572455270503,294.0
25.10168631404256,294.3333333333333
25.10168631404256,294.6666666666667
25.444572455270503,295.0
25.10168631404256,295.3333333333333
25.444572455270503,295.6666666666667
25.10168631404256,296.0
25.616015525884475,296.3333333333333
25.444572455270503,296.6666666666667
25.444572455270503,297.0
25.27312938465653,297.3333333333333
25.444572455270503,297.6666666666667
25.444572455270503,298.0
25.27312938465653,298.3333333333333
25.10168631404256,298.6666666666667
25.27312938465653,299.0
25.10168631404256,299.3333333333333
25.616015525884475,299.6666666666667
25.444572455270503,300.0
25.444572455270503,300.3333333333333
25.27312938465653,300.6666666666667
25.27312938465653,301.0
25.10168631404256,301.3333333333333
25.10168631404256,301.6666666666667
25.10168631404256,302.0
25.10168631404256,302.3333333333333
25.444572455270503,302.6666666666667
24.930243243428585,303.0
25.10168631404256,303.3333333333333
25.10168631404256,303.6666666666667
25.10168631404256,304.0
25.10168631404256,304.3333333333333
25.27312938465653,304.6666666666667
25.10168631404256,305.0
25.10168631404256,305.3333333333333
25.10168631404256,305.6666666666667
25.27312938465653,306.0
25.10168631404256,306.3333333333333
24.930243243428585,306.6666666666667
24.930243243428585,307.0
25.27312938465653,307.3333333333333
25.10168631404256,307.6666666666667
24.930243243428585,308.0
25.27312938465653,308.3333333333333
24.930243243428585,308.6666666666667
25.10168631404256,309.0
24.758800172814613,309.3333333333333
24.758800172814613,309.6666666666667
25.10168631404256,310.0
24.930243243428585,310.3333333333333
25.10168631404256,310.6666666666667
24.758800172814613,311.0
25.10168631404256,311.3333333333333
25.10168631404256,311.6666666666667
25.10168631404256,312.0
25.10168631404256,312.3333333333333
24.930243243428585,312.6666666666667
24.930243243428585,313.0
24.930243243428585,313.3333333333333
24.930243243428585,313.6666666666667
25.10168631404256,314.0
24.41591403158667,314.3333333333333
24.930243243428585,314.6666666666667
25.10168631404256,315.0
25.10168631404256,315.3333333333333
25.10168631404256,315.6666666666667
24.930243243428585,316.0
24.758800172814613,316.3333333333333
24.930243243428585,316.6666666666667
24.930243243428585,317.0
25.10168631404256,317.3333333333333
24.758800172814613,317.6666666666667
25.10168631404256,318.0
24.930243243428585,318.3333333333333
25.10168631404256,318.6666666666667
25.10168631404256,319.0
25.10168631404256,319.3333333333333
24.758800172814613,319.6666666666667
24.930243243428585,320.0
24.41591403158667,320.3333333333333
24.758800172814613,320.6666666666667
24.758800172814613,321.0
24.58735710220064,321.3333333333333
24.58735710220064,321.6666666666667
25.10168631404256,322.0
24.930243243428585,322.3333333333333
24.930243243428585,322.6666666666667
24.58735710220064,323.0
24.758800172814613,323.3333333333333
24.930243243428585,323.6666666666667
25.10168631404256,324.0
24.930243243428585,324.3333333333333
24.758800172814613,324.6666666666667
24.930243243428585,325.0
24.58735710220064,325.3333333333333
24.58735710220064,325.6666666666667
24.758800172814613,326.0
24.41591403158667,326.3333333333333
24.58735710220064,326.6666666666667
24.758800172814613,327.0
24.58735710220064,327.3333333333333
24.758800172814613,327.6666666666667
24.930243243428585,328.0
24.930243243428585,328.3333333333333
24.758800172814613,328.6666666666667
24.58735710220064,329.0
24.930243243428585,329.3333333333333
24.930243243428585,329.6666666666667
24.758800172814613,330.0
24.758800172814613,330.3333333333333
24.58735710220064,330.6666666666667
24.41591403158667,331.0
24.758800172814613,331.3333333333333
24.758800172814613,331.6666666666667
24.758800172814613,332.0
24.758800172814613,332.3333333333333
24.58735710220064,332.6666666666667
24.758800172814613,333.0
24.758800172814613,333.3333333333333
24.930243243428585,333.6666666666667
24.930243243428585,334.0
24.41591403158667,334.3333333333333
24.758800172814613,334.6666666666667
24.930243243428585,335.0
24.930243243428585,335.3333333333333
24.758800172814613,335.6666666666667
24.58735710220064,336.0
24.758800172814613,336.3333333333333
24.58735710220064,336.6666666666667
24.758800172814613,337.0
24.41591403158667,337.3333333333333
24.58735710220064,337.6666666666667
24.58735710220064,338.0
24.41591403158667,338.3333333333333
24.758800172814613,338.6666666666667
24.758800172814613,339.0
24.58735710220064,339.3333333333333
24.41591403158667,339.6666666666667
24.41591403158667,340.0
24.41591403158667,340.3333333333333
24.2444709609727,340.6666666666667
24.58735710220064,341.0
24.41591403158667,341.3333333333333
24.41591403158667,341.6666666666667
24.58735710220064,342.0
24.41591403158667,342.3333333333333
24.58735710220064,342.6666666666667
24.758800172814613,343.0
24.758800172814613,343.3333333333333
24.58735710220064,343.6666666666667
24.58735710220064,344.0
24.58735710220064,344.3333333333333
24.58735710220064,344.6666666666667
24.41591403158667,345.0
24.41591403158667,345.3333333333333
24.2444709609727,345.6666666666667
24.41591403158667,346.0
24.58735710220064,346.3333333333333
24.58735710220064,346.6666666666667
24.930243243428585,347.0
24.58735710220064,347.3333333333333
24.58735710220064,347.6666666666667
24.58735710220064,348.0
24.58735710220064,348.3333333333333
24.58735710220064,348.6666666666667
24.58735710220064,349.0
24.58735710220064,349.3333333333333
24.58735710220064,349.6666666666667
24.58735710220064,350.0
24.758800172814613,350.3333333333333
24.2444709609727,350.6666666666667
24.41591403158667,351.0
24.41591403158667,351.3333333333333
24.758800172814613,351.6666666666667
24.2444709609727,352.0
24.58735710220064,352.3333333333333
24.2444709609727,352.6666666666667
24.2444709609727,353.0
24.073027890358727,353.3333333333333
24.2444709609727,353.6666666666667
24.2444709609727,354.0
24.58735710220064,354.3333333333333
24.58735710220064,354.6666666666667
24.58735710220064,355.0
24.2444709609727,355.3333333333333
24.58735710220064,355.6666666666667
24.58735710220064,356.0
24.2444709609727,356.3333333333333
24.2444709609727,356.6666666666667
24.58735710220064,357.0
24.073027890358727,357.3333333333333
24.58735710220064,357.6666666666667
24.073027890358727,358.0
24.41591403158667,358.3333333333333
24.41591403158667,358.6666666666667
24.58735710220064,359.0
24.41591403158667,359.3333333333333
24.41591403158667,359.6666666666667
24.58735710220064,360.0
24.58735710220064,360.3333333333333
24.2444709609727,360.6666666666667
24.41591403158667,361.0
24.2444709609727,361.3333333333333
24.41591403158667,361.6666666666667
24.41591403158667,362.0
23.730141749130784,362.3333333333333
24.41591403158667,362.6666666666667
24.073027890358727,363.0
24.41591403158667,363.3333333333333
24.2444709609727,363.6666666666667
24.41591403158667,364.0
24.41591403158667,364.3333333333333
24.58735710220064,364.6666666666667
24.58735710220064,365.0
24.58735710220064,365.3333333333333
24.073027890358727,365.6666666666667
24.2444709609727,366.0
24.58735710220064,366.3333333333333
24.58735710220064,366.6666666666667
24.41591403158667,367.0
24.2444709609727,367.3333333333333
24.41591403158667,367.6666666666667
24.58735710220064,368.0
24.41591403158667,368.3333333333333
24.41591403158667,368.6666666666667
24.41591403158667,369.0
24.41591403158667,369.3333333333333
24.41591403158667,369.6666666666667
24.41591403158667,370.0
24.2444709609727,370.3333333333333
24.41591403158667,370.6666666666667
24.2444709609727,371.0
24.41591403158667,371.3333333333333
24.41591403158667,371.6666666666667
24.2444709609727,372.0
24.073027890358727,372.3333333333333
24.41591403158667,372.6666666666667
24.58735710220064,373.0
24.2444709609727,373.3333333333333
24.2444709609727,373.6666666666667
24.41591403158667,374.0
24.073027890358727,374.3333333333333
24.073027890358727,374.6666666666667
24.2444709609727,375.0
24.41591403158667,375.3333333333333
24.073027890358727,375.6666666666667
24.41591403158667,376.0
24.41591403158667,376.3333333333333
24.2444709609727,376.6666666666667
24.2444709609727,377.0
24.073027890358727,377.3333333333333
24.2444709609727,377.6666666666667
24.2444709609727,378.0
24.2444709609727,378.3333333333333
24.2444709609727,378.6666666666667
24.2444709609727,379.0
24.2444709609727,379.3333333333333
24.2444709609727,379.6666666666667
24.2444709609727,380.0
23.901584819744755,380.3333333333333
24.2444709609727,380.6666666666667
24.2444709609727,381.0
24.41591403158667,381.3333333333333
24.41591403158667,381.6666666666667
24.2444709609727,382.0
23.901584819744755,382.3333333333333
24.41591403158667,382.6666666666667
24.2444709609727,383.0
24.2444709609727,383.3333333333333
23.901584819744755,383.6666666666667
24.2444709609727,384.0
23.901584819744755,384.3333333333333
24.2444709609727,384.6666666666667
24.2444709609727,385.0
24.41591403158667,385.3333333333333
24.2444709609727,385.6666666666667
24.41591403158667,386.0
24.2444709609727,386.3333333333333
24.073027890358727,386.6666666666667
24.2444709609727,387.0
24.2444709609727,387.3333333333333
23.901584819744755,387.6666666666667
24.2444709609727,388.0
24.2444709609727,388.3333333333333
23.901584819744755,388.6666666666667
24.41591403158667,389.0
24.2444709609727,389.3333333333333
24.2444709609727,389.6666666666667
24.2444709609727,390.0
24.073027890358727,390.3333333333333
24.073027890358727,390.6666666666667
24.073027890358727,391.0
24.2444709609727,391.3333333333333
24.2444709609727,391.6666666666667
24.2444709609727,392.0
24.2444709609727,392.3333333333333
24.2444709609727,392.6666666666667
24.2444709609727,393.0
24.2444709609727,393.3333333333333
24.073027890358727,393.6666666666667
24.2444709609727,394.0
24.073027890358727,394.3333333333333
24.073027890358727,394.6666666666667
24.073027890358727,395.0
24.073027890358727,395.3333333333333
23.901584819744755,395.6666666666667
24.073027890358727,396.0
24.2444709609727,396.3333333333333
24.073027890358727,396.6666666666667
24.073027890358727,397.0
24.2444709609727,397.3333333333333
24.2444709609727,397.6666666666667
23.901584819744755,398.0
24.2444709609727,398.3333333333333
24.2444709609727,398.6666666666667
24.073027890358727,399.0
24.2444709609727,399.3333333333333
24.2444709609727,399.6666666666667
24.2444709609727,400.0
24.2444709609727,400.3333333333333
24.2444709609727,400.6666666666667
24.2444709609727,401.0
24.2444709609727,401.3333333333333
24.073027890358727,401.6666666666667
24.073027890358727,402.0
23.730141749130784,402.3333333333333
24.073027890358727,402.6666666666667
24.2444709609727,403.0
24.073027890358727,403.3333333333333
24.073027890358727,403.6666666666667
23.901584819744755,404.0
24.2444709609727,404.3333333333333
23.901584819744755,404.6666666666667
24.2444709609727,405.0
24.2444709609727,405.3333333333333
24.073027890358727,405.6666666666667
24.073027890358727,406.0
24.2444709609727,406.3333333333333
24.073027890358727,406.6666666666667
23.901584819744755,407.0
